time,Strain_pin01,Strain_pin05,Status
42471.0,5.0,798.0,1.0
0.0,0.0,0.0,0.0
42571.0,5.0,172.0,0.0
0.0,0.0,0.0,0.0
42672.0,5.0,892.0,1.0
0.0,0.0,0.0,0.0
42773.0,5.0,832.0,1.0
0.0,0.0,0.0,0.0
42873.0,5.0,279.0,0.0
0.0,0.0,0.0,0.0
42974.0,5.0,849.0,1.0
0.0,0.0,0.0,0.0
43074.0,5.0,211.0,0.0
0.0,0.0,0.0,0.0
43175.0,5.0,432.0,0.0
0.0,0.0,0.0,0.0
43276.0,5.0,540.0,0.0
0.0,0.0,0.0,0.0
43376.0,5.0,829.0,1.0
0.0,0.0,0.0,0.0
43478.0,5.0,133.0,0.0
0.0,0.0,0.0,0.0
43578.0,5.0,210.0,0.0
0.0,0.0,0.0,0.0
43678.0,5.0,763.0,1.0
0.0,0.0,0.0,0.0
43779.0,5.0,803.0,1.0
0.0,0.0,0.0,0.0
43880.0,5.0,258.0,0.0
0.0,0.0,0.0,0.0
43980.0,5.0,267.0,0.0
0.0,0.0,0.0,0.0
44081.0,5.0,85.0,0.0
0.0,0.0,0.0,0.0
44182.0,5.0,579.0,0.0
0.0,0.0,0.0,0.0
44282.0,5.0,855.0,1.0
0.0,0.0,0.0,0.0
44383.0,5.0,444.0,0.0
0.0,0.0,0.0,0.0
44483.0,5.0,655.0,0.0
0.0,0.0,0.0,0.0
44584.0,5.0,524.0,0.0
0.0,0.0,0.0,0.0
44685.0,5.0,282.0,0.0
0.0,0.0,0.0,0.0
44785.0,5.0,794.0,1.0
0.0,0.0,0.0,0.0
44887.0,5.0,733.0,1.0
0.0,0.0,0.0,0.0
44987.0,5.0,115.0,0.0
0.0,0.0,0.0,0.0
45087.0,5.0,952.0,1.0
0.0,0.0,0.0,0.0
45189.0,5.0,11.0,0.0
0.0,0.0,0.0,0.0
45289.0,5.0,533.0,0.0
0.0,0.0,0.0,0.0
45389.0,5.0,214.0,0.0
0.0,0.0,0.0,0.0
45490.0,5.0,433.0,0.0
0.0,0.0,0.0,0.0
45591.0,5.0,324.0,0.0
0.0,0.0,0.0,0.0
45691.0,5.0,540.0,0.0
0.0,0.0,0.0,0.0
45792.0,5.0,643.0,0.0
0.0,0.0,0.0,0.0
45893.0,5.0,654.0,0.0
0.0,0.0,0.0,0.0
45993.0,5.0,465.0,0.0
0.0,0.0,0.0,0.0
46094.0,5.0,114.0,0.0
0.0,0.0,0.0,0.0
46194.0,5.0,243.0,0.0
0.0,0.0,0.0,0.0
46296.0,5.0,735.0,1.0
0.0,0.0,0.0,0.0
46396.0,5.0,12.0,0.0
0.0,0.0,0.0,0.0
46496.0,5.0,373.0,0.0
0.0,0.0,0.0,0.0
46598.0,5.0,906.0,1.0
0.0,0.0,0.0,0.0
46698.0,5.0,354.0,0.0
0.0,0.0,0.0,0.0
46798.0,5.0,1011.0,1.0
0.0,0.0,0.0,0.0
46900.0,5.0,7.0,0.0
0.0,0.0,0.0,0.0
47000.0,5.0,156.0,0.0
0.0,0.0,0.0,0.0
47100.0,5.0,190.0,0.0
0.0,0.0,0.0,0.0
47201.0,5.0,177.0,0.0
0.0,0.0,0.0,0.0
47302.0,5.0,627.0,0.0
0.0,0.0,0.0,0.0
47403.0,5.0,198.0,0.0
0.0,0.0,0.0,0.0
47503.0,5.0,688.0,1.0
0.0,0.0,0.0,0.0
47604.0,5.0,846.0,1.0
0.0,0.0,0.0,0.0
47705.0,5.0,528.0,0.0
0.0,0.0,0.0,0.0
47805.0,5.0,268.0,0.0
0.0,0.0,0.0,0.0
47905.0,5.0,749.0,1.0
0.0,0.0,0.0,0.0
48007.0,5.0,915.0,1.0
0.0,0.0,0.0,0.0
48107.0,5.0,891.0,1.0
0.0,0.0,0.0,0.0
48207.0,5.0,648.0,0.0
0.0,0.0,0.0,0.0
48309.0,5.0,494.0,0.0
0.0,0.0,0.0,0.0
48409.0,5.0,843.0,1.0
0.0,0.0,0.0,0.0
48509.0,5.0,305.0,0.0
0.0,0.0,0.0,0.0
48610.0,5.0,476.0,0.0
0.0,0.0,0.0,0.0
48711.0,5.0,359.0,0.0
0.0,0.0,0.0,0.0
48812.0,5.0,317.0,0.0
0.0,0.0,0.0,0.0
48912.0,5.0,498.0,0.0
0.0,0.0,0.0,0.0
49013.0,5.0,653.0,0.0
0.0,0.0,0.0,0.0
49114.0,5.0,459.0,0.0
0.0,0.0,0.0,0.0
49214.0,5.0,443.0,0.0
0.0,0.0,0.0,0.0
49315.0,5.0,786.0,1.0
0.0,0.0,0.0,0.0
49416.0,5.0,238.0,0.0
0.0,0.0,0.0,0.0
49516.0,5.0,503.0,0.0
0.0,0.0,0.0,0.0
49616.0,5.0,118.0,0.0
0.0,0.0,0.0,0.0
49718.0,5.0,175.0,0.0
0.0,0.0,0.0,0.0
49818.0,5.0,482.0,0.0
0.0,0.0,0.0,0.0
49918.0,5.0,1002.0,1.0
0.0,0.0,0.0,0.0
50020.0,5.0,985.0,1.0
0.0,0.0,0.0,0.0
50120.0,5.0,488.0,0.0
0.0,0.0,0.0,0.0
50221.0,5.0,354.0,0.0
0.0,0.0,0.0,0.0
50321.0,5.0,247.0,0.0
0.0,0.0,0.0,0.0
50422.0,5.0,865.0,1.0
0.0,0.0,0.0,0.0
50523.0,5.0,654.0,0.0
0.0,0.0,0.0,0.0
50623.0,5.0,123.0,0.0
0.0,0.0,0.0,0.0
50724.0,5.0,677.0,1.0
0.0,0.0,0.0,0.0
50825.0,5.0,260.0,0.0
0.0,0.0,0.0,0.0
50925.0,5.0,427.0,0.0
0.0,0.0,0.0,0.0
51026.0,5.0,87.0,0.0
0.0,0.0,0.0,0.0
51127.0,5.0,697.0,1.0
0.0,0.0,0.0,0.0
51227.0,5.0,52.0,0.0
0.0,0.0,0.0,0.0
51328.0,5.0,107.0,0.0
0.0,0.0,0.0,0.0
51429.0,5.0,627.0,0.0
0.0,0.0,0.0,0.0
51529.0,5.0,598.0,0.0
0.0,0.0,0.0,0.0
51630.0,5.0,612.0,0.0
0.0,0.0,0.0,0.0
51731.0,5.0,251.0,0.0
0.0,0.0,0.0,0.0
51831.0,5.0,83.0,0.0
0.0,0.0,0.0,0.0
51932.0,5.0,177.0,0.0
0.0,0.0,0.0,0.0
52032.0,5.0,239.0,0.0
0.0,0.0,0.0,0.0
52133.0,5.0,392.0,0.0
0.0,0.0,0.0,0.0
52234.0,5.0,953.0,1.0
0.0,0.0,0.0,0.0
52334.0,5.0,383.0,0.0
0.0,0.0,0.0,0.0
52435.0,5.0,48.0,0.0
0.0,0.0,0.0,0.0
52536.0,5.0,936.0,1.0
0.0,0.0,0.0,0.0
52636.0,5.0,725.0,1.0
0.0,0.0,0.0,0.0
52737.0,5.0,9.0,0.0
0.0,0.0,0.0,0.0
52838.0,5.0,369.0,0.0
0.0,0.0,0.0,0.0
52938.0,5.0,662.0,0.0
0.0,0.0,0.0,0.0
53039.0,5.0,616.0,0.0
0.0,0.0,0.0,0.0
53140.0,5.0,237.0,0.0
0.0,0.0,0.0,0.0
53240.0,5.0,890.0,1.0
0.0,0.0,0.0,0.0
53341.0,5.0,176.0,0.0
0.0,0.0,0.0,0.0
53441.0,5.0,908.0,1.0
0.0,0.0,0.0,0.0
53542.0,5.0,868.0,1.0
0.0,0.0,0.0,0.0
53643.0,5.0,247.0,0.0
0.0,0.0,0.0,0.0
53743.0,5.0,458.0,0.0
0.0,0.0,0.0,0.0
53844.0,5.0,691.0,1.0
0.0,0.0,0.0,0.0
53945.0,5.0,255.0,0.0
0.0,0.0,0.0,0.0
54045.0,5.0,830.0,1.0
0.0,0.0,0.0,0.0
54147.0,5.0,608.0,0.0
0.0,0.0,0.0,0.0
54247.0,5.0,459.0,0.0
0.0,0.0,0.0,0.0
54347.0,5.0,916.0,1.0
0.0,0.0,0.0,0.0
54448.0,5.0,26.0,0.0
0.0,0.0,0.0,0.0
54549.0,5.0,229.0,0.0
0.0,0.0,0.0,0.0
54649.0,5.0,118.0,0.0
0.0,0.0,0.0,0.0
54750.0,5.0,392.0,0.0
0.0,0.0,0.0,0.0
54851.0,5.0,753.0,1.0
0.0,0.0,0.0,0.0
54951.0,5.0,760.0,1.0
0.0,0.0,0.0,0.0
55052.0,5.0,343.0,0.0
0.0,0.0,0.0,0.0
55152.0,5.0,42.0,0.0
0.0,0.0,0.0,0.0
55254.0,5.0,123.0,0.0
0.0,0.0,0.0,0.0
55354.0,5.0,32.0,0.0
0.0,0.0,0.0,0.0
55454.0,5.0,867.0,1.0
0.0,0.0,0.0,0.0
55556.0,5.0,904.0,1.0
0.0,0.0,0.0,0.0
55656.0,5.0,9.0,0.0
0.0,0.0,0.0,0.0
55756.0,5.0,44.0,0.0
0.0,0.0,0.0,0.0
55857.0,5.0,91.0,0.0
0.0,0.0,0.0,0.0
55958.0,5.0,689.0,1.0
0.0,0.0,0.0,0.0
56058.0,5.0,301.0,0.0
0.0,0.0,0.0,0.0
56159.0,5.0,897.0,1.0
0.0,0.0,0.0,0.0
56260.0,5.0,26.0,0.0
0.0,0.0,0.0,0.0
56360.0,5.0,133.0,0.0
0.0,0.0,0.0,0.0
56461.0,5.0,712.0,1.0
0.0,0.0,0.0,0.0
56561.0,5.0,765.0,1.0
0.0,0.0,0.0,0.0
56663.0,5.0,952.0,1.0
0.0,0.0,0.0,0.0
56763.0,5.0,351.0,0.0
0.0,0.0,0.0,0.0
56863.0,5.0,446.0,0.0
0.0,0.0,0.0,0.0
56965.0,5.0,245.0,0.0
0.0,0.0,0.0,0.0
57065.0,5.0,158.0,0.0
0.0,0.0,0.0,0.0
57165.0,5.0,203.0,0.0
0.0,0.0,0.0,0.0
57267.0,5.0,21.0,0.0
0.0,0.0,0.0,0.0
57367.0,5.0,610.0,0.0
0.0,0.0,0.0,0.0
57467.0,5.0,156.0,0.0
0.0,0.0,0.0,0.0
57568.0,5.0,524.0,0.0
0.0,0.0,0.0,0.0
57669.0,5.0,763.0,1.0
0.0,0.0,0.0,0.0
57769.0,5.0,682.0,1.0
0.0,0.0,0.0,0.0
57870.0,5.0,971.0,1.0
0.0,0.0,0.0,0.0
57971.0,5.0,948.0,1.0
0.0,0.0,0.0,0.0
58072.0,5.0,853.0,1.0
0.0,0.0,0.0,0.0
58172.0,5.0,813.0,1.0
0.0,0.0,0.0,0.0
58272.0,5.0,397.0,0.0
0.0,0.0,0.0,0.0
58374.0,5.0,884.0,1.0
0.0,0.0,0.0,0.0
58474.0,5.0,890.0,1.0
0.0,0.0,0.0,0.0
58574.0,5.0,129.0,0.0
0.0,0.0,0.0,0.0
58676.0,5.0,10.0,0.0
0.0,0.0,0.0,0.0
58776.0,5.0,898.0,1.0
0.0,0.0,0.0,0.0
58876.0,5.0,882.0,1.0
0.0,0.0,0.0,0.0
58977.0,5.0,241.0,0.0
0.0,0.0,0.0,0.0
59078.0,5.0,809.0,1.0
0.0,0.0,0.0,0.0
59179.0,5.0,679.0,1.0
0.0,0.0,0.0,0.0
59279.0,5.0,418.0,0.0
0.0,0.0,0.0,0.0
59380.0,5.0,140.0,0.0
0.0,0.0,0.0,0.0
59481.0,5.0,710.0,1.0
0.0,0.0,0.0,0.0
59581.0,5.0,211.0,0.0
0.0,0.0,0.0,0.0
59682.0,5.0,419.0,0.0
0.0,0.0,0.0,0.0
59783.0,5.0,586.0,0.0
0.0,0.0,0.0,0.0
59883.0,5.0,685.0,1.0
0.0,0.0,0.0,0.0
59983.0,5.0,981.0,1.0
0.0,0.0,0.0,0.0
60085.0,5.0,861.0,1.0
0.0,0.0,0.0,0.0
60185.0,5.0,121.0,0.0
0.0,0.0,0.0,0.0
60285.0,5.0,87.0,0.0
0.0,0.0,0.0,0.0
60387.0,5.0,746.0,1.0
0.0,0.0,0.0,0.0
60487.0,5.0,331.0,0.0
0.0,0.0,0.0,0.0
60588.0,5.0,889.0,1.0
0.0,0.0,0.0,0.0
60688.0,5.0,397.0,0.0
0.0,0.0,0.0,0.0
60789.0,5.0,428.0,0.0
0.0,0.0,0.0,0.0
60890.0,5.0,652.0,0.0
0.0,0.0,0.0,0.0
60990.0,5.0,359.0,0.0
0.0,0.0,0.0,0.0
61091.0,5.0,101.0,0.0
0.0,0.0,0.0,0.0
61192.0,5.0,664.0,0.0
0.0,0.0,0.0,0.0
61292.0,5.0,912.0,1.0
0.0,0.0,0.0,0.0
61393.0,5.0,591.0,0.0
0.0,0.0,0.0,0.0
61494.0,5.0,743.0,1.0
0.0,0.0,0.0,0.0
61594.0,5.0,942.0,1.0
0.0,0.0,0.0,0.0
61694.0,5.0,211.0,0.0
0.0,0.0,0.0,0.0
61796.0,5.0,1015.0,1.0
0.0,0.0,0.0,0.0
61896.0,5.0,858.0,1.0
0.0,0.0,0.0,0.0
61997.0,5.0,77.0,0.0
0.0,0.0,0.0,0.0
62098.0,5.0,408.0,0.0
0.0,0.0,0.0,0.0
62198.0,5.0,369.0,0.0
0.0,0.0,0.0,0.0
62299.0,5.0,102.0,0.0
0.0,0.0,0.0,0.0
62399.0,5.0,183.0,0.0
0.0,0.0,0.0,0.0
62500.0,5.0,399.0,0.0
0.0,0.0,0.0,0.0
62601.0,5.0,662.0,0.0
0.0,0.0,0.0,0.0
62701.0,5.0,615.0,0.0
0.0,0.0,0.0,0.0
62802.0,5.0,188.0,0.0
0.0,0.0,0.0,0.0
62903.0,5.0,702.0,1.0
0.0,0.0,0.0,0.0
63003.0,5.0,221.0,0.0
0.0,0.0,0.0,0.0
63105.0,5.0,911.0,1.0
0.0,0.0,0.0,0.0
63205.0,5.0,139.0,0.0
0.0,0.0,0.0,0.0
63305.0,5.0,514.0,0.0
0.0,0.0,0.0,0.0
63406.0,5.0,640.0,0.0
0.0,0.0,0.0,0.0
63507.0,5.0,819.0,1.0
0.0,0.0,0.0,0.0
63607.0,5.0,222.0,0.0
0.0,0.0,0.0,0.0
63708.0,5.0,25.0,0.0
0.0,0.0,0.0,0.0
63809.0,5.0,231.0,0.0
0.0,0.0,0.0,0.0
63909.0,5.0,73.0,0.0
0.0,0.0,0.0,0.0
64010.0,5.0,694.0,1.0
0.0,0.0,0.0,0.0
64110.0,5.0,515.0,0.0
0.0,0.0,0.0,0.0
64211.0,5.0,615.0,0.0
0.0,0.0,0.0,0.0
64312.0,5.0,240.0,0.0
0.0,0.0,0.0,0.0
64412.0,5.0,454.0,0.0
0.0,0.0,0.0,0.0
64514.0,5.0,982.0,1.0
0.0,0.0,0.0,0.0
64614.0,5.0,602.0,0.0
0.0,0.0,0.0,0.0
64714.0,5.0,411.0,0.0
0.0,0.0,0.0,0.0
64816.0,5.0,261.0,0.0
0.0,0.0,0.0,0.0
64916.0,5.0,271.0,0.0
0.0,0.0,0.0,0.0
65016.0,5.0,530.0,0.0
0.0,0.0,0.0,0.0
65117.0,5.0,629.0,0.0
0.0,0.0,0.0,0.0
65218.0,5.0,612.0,0.0
0.0,0.0,0.0,0.0
65318.0,5.0,807.0,1.0
0.0,0.0,0.0,0.0
65419.0,5.0,271.0,0.0
0.0,0.0,0.0,0.0
65520.0,5.0,345.0,0.0
0.0,0.0,0.0,0.0
65620.0,5.0,131.0,0.0
0.0,0.0,0.0,0.0
65721.0,5.0,240.0,0.0
0.0,0.0,0.0,0.0
65821.0,5.0,909.0,1.0
0.0,0.0,0.0,0.0
65923.0,5.0,6.0,0.0
0.0,0.0,0.0,0.0
66023.0,5.0,347.0,0.0
0.0,0.0,0.0,0.0
66123.0,5.0,915.0,1.0
0.0,0.0,0.0,0.0
66225.0,5.0,719.0,1.0
0.0,0.0,0.0,0.0
66325.0,5.0,766.0,1.0
0.0,0.0,0.0,0.0
66425.0,5.0,63.0,0.0
0.0,0.0,0.0,0.0
66526.0,5.0,542.0,0.0
0.0,0.0,0.0,0.0
66627.0,5.0,684.0,1.0
0.0,0.0,0.0,0.0
66727.0,5.0,16.0,0.0
0.0,0.0,0.0,0.0
66828.0,5.0,335.0,0.0
0.0,0.0,0.0,0.0
66929.0,5.0,875.0,1.0
0.0,0.0,0.0,0.0
67030.0,5.0,702.0,1.0
0.0,0.0,0.0,0.0
67130.0,5.0,683.0,1.0
0.0,0.0,0.0,0.0
67230.0,5.0,659.0,0.0
0.0,0.0,0.0,0.0
67332.0,5.0,702.0,1.0
0.0,0.0,0.0,0.0
67432.0,5.0,749.0,1.0
0.0,0.0,0.0,0.0
67532.0,5.0,695.0,1.0
0.0,0.0,0.0,0.0
67634.0,5.0,700.0,1.0
0.0,0.0,0.0,0.0
67734.0,5.0,329.0,0.0
0.0,0.0,0.0,0.0
67834.0,5.0,523.0,0.0
0.0,0.0,0.0,0.0
67936.0,5.0,388.0,0.0
0.0,0.0,0.0,0.0
68036.0,5.0,333.0,0.0
0.0,0.0,0.0,0.0
68136.0,5.0,41.0,0.0
0.0,0.0,0.0,0.0
68237.0,5.0,831.0,1.0
0.0,0.0,0.0,0.0
68338.0,5.0,670.0,1.0
0.0,0.0,0.0,0.0
68439.0,5.0,372.0,0.0
0.0,0.0,0.0,0.0
68539.0,5.0,960.0,1.0
0.0,0.0,0.0,0.0
68640.0,5.0,867.0,1.0
0.0,0.0,0.0,0.0
68741.0,5.0,433.0,0.0
0.0,0.0,0.0,0.0
68841.0,5.0,114.0,0.0
0.0,0.0,0.0,0.0
68941.0,5.0,431.0,0.0
0.0,0.0,0.0,0.0
69043.0,5.0,220.0,0.0
0.0,0.0,0.0,0.0
69143.0,5.0,332.0,0.0
0.0,0.0,0.0,0.0
69243.0,5.0,963.0,1.0
0.0,0.0,0.0,0.0
69345.0,5.0,962.0,1.0
0.0,0.0,0.0,0.0
69445.0,5.0,515.0,0.0
0.0,0.0,0.0,0.0
69545.0,5.0,43.0,0.0
0.0,0.0,0.0,0.0
69647.0,5.0,983.0,1.0
0.0,0.0,0.0,0.0
69747.0,5.0,773.0,1.0
0.0,0.0,0.0,0.0
69848.0,5.0,259.0,0.0
0.0,0.0,0.0,0.0
69948.0,5.0,287.0,0.0
0.0,0.0,0.0,0.0
70049.0,5.0,249.0,0.0
0.0,0.0,0.0,0.0
70150.0,5.0,711.0,1.0
0.0,0.0,0.0,0.0
70250.0,5.0,212.0,0.0
0.0,0.0,0.0,0.0
70351.0,5.0,602.0,0.0
0.0,0.0,0.0,0.0
70452.0,5.0,315.0,0.0
0.0,0.0,0.0,0.0
70552.0,5.0,750.0,1.0
0.0,0.0,0.0,0.0
70652.0,5.0,395.0,0.0
0.0,0.0,0.0,0.0
70754.0,5.0,107.0,0.0
0.0,0.0,0.0,0.0
70854.0,5.0,363.0,0.0
0.0,0.0,0.0,0.0
70955.0,5.0,978.0,1.0
0.0,0.0,0.0,0.0
71056.0,5.0,600.0,0.0
0.0,0.0,0.0,0.0
71156.0,5.0,818.0,1.0
0.0,0.0,0.0,0.0
71257.0,5.0,119.0,0.0
0.0,0.0,0.0,0.0
71358.0,5.0,396.0,0.0
0.0,0.0,0.0,0.0
71458.0,5.0,503.0,0.0
0.0,0.0,0.0,0.0
71559.0,5.0,925.0,1.0
0.0,0.0,0.0,0.0
71659.0,5.0,685.0,1.0
0.0,0.0,0.0,0.0
71760.0,5.0,971.0,1.0
0.0,0.0,0.0,0.0
71861.0,5.0,1012.0,1.0
0.0,0.0,0.0,0.0
71961.0,5.0,282.0,0.0
0.0,0.0,0.0,0.0
72062.0,5.0,572.0,0.0
0.0,0.0,0.0,0.0
72163.0,5.0,280.0,0.0
0.0,0.0,0.0,0.0
72263.0,5.0,447.0,0.0
0.0,0.0,0.0,0.0
72364.0,5.0,335.0,0.0
0.0,0.0,0.0,0.0
72465.0,5.0,532.0,0.0
0.0,0.0,0.0,0.0
72565.0,5.0,849.0,1.0
0.0,0.0,0.0,0.0
72666.0,5.0,551.0,0.0
0.0,0.0,0.0,0.0
72767.0,5.0,347.0,0.0
0.0,0.0,0.0,0.0
72867.0,5.0,51.0,0.0
0.0,0.0,0.0,0.0
72968.0,5.0,473.0,0.0
0.0,0.0,0.0,0.0
73069.0,5.0,890.0,1.0
0.0,0.0,0.0,0.0
73169.0,5.0,48.0,0.0
0.0,0.0,0.0,0.0
73270.0,5.0,486.0,0.0
0.0,0.0,0.0,0.0
73370.0,5.0,134.0,0.0
0.0,0.0,0.0,0.0
73472.0,5.0,198.0,0.0
0.0,0.0,0.0,0.0
73572.0,5.0,888.0,1.0
0.0,0.0,0.0,0.0
73672.0,5.0,883.0,1.0
0.0,0.0,0.0,0.0
73774.0,5.0,971.0,1.0
0.0,0.0,0.0,0.0
73874.0,5.0,316.0,0.0
0.0,0.0,0.0,0.0
73974.0,5.0,589.0,0.0
0.0,0.0,0.0,0.0
74075.0,5.0,792.0,1.0
0.0,0.0,0.0,0.0
74176.0,5.0,745.0,1.0
0.0,0.0,0.0,0.0
74276.0,5.0,879.0,1.0
0.0,0.0,0.0,0.0
74377.0,5.0,931.0,1.0
0.0,0.0,0.0,0.0
74478.0,5.0,306.0,0.0
0.0,0.0,0.0,0.0
74578.0,5.0,72.0,0.0
0.0,0.0,0.0,0.0
74679.0,5.0,620.0,0.0
0.0,0.0,0.0,0.0
74779.0,5.0,526.0,0.0
0.0,0.0,0.0,0.0
74881.0,5.0,101.0,0.0
0.0,0.0,0.0,0.0
74981.0,5.0,433.0,0.0
0.0,0.0,0.0,0.0
75081.0,5.0,737.0,1.0
0.0,0.0,0.0,0.0
75183.0,5.0,59.0,0.0
0.0,0.0,0.0,0.0
75283.0,5.0,543.0,0.0
0.0,0.0,0.0,0.0
75383.0,5.0,830.0,1.0
0.0,0.0,0.0,0.0
75485.0,5.0,634.0,0.0
0.0,0.0,0.0,0.0
75585.0,5.0,958.0,1.0
0.0,0.0,0.0,0.0
75685.0,5.0,614.0,0.0
0.0,0.0,0.0,0.0
75786.0,5.0,697.0,1.0
0.0,0.0,0.0,0.0
75887.0,5.0,156.0,0.0
0.0,0.0,0.0,0.0
75987.0,5.0,417.0,0.0
0.0,0.0,0.0,0.0
76088.0,5.0,959.0,1.0
0.0,0.0,0.0,0.0
76189.0,5.0,471.0,0.0
0.0,0.0,0.0,0.0
76290.0,5.0,374.0,0.0
0.0,0.0,0.0,0.0
76390.0,5.0,48.0,0.0
0.0,0.0,0.0,0.0
76490.0,5.0,336.0,0.0
0.0,0.0,0.0,0.0
76592.0,5.0,224.0,0.0
0.0,0.0,0.0,0.0
76692.0,5.0,538.0,0.0
0.0,0.0,0.0,0.0
76792.0,5.0,690.0,1.0
0.0,0.0,0.0,0.0
76894.0,5.0,86.0,0.0
0.0,0.0,0.0,0.0
76994.0,5.0,856.0,1.0
0.0,0.0,0.0,0.0
77094.0,5.0,673.0,1.0
0.0,0.0,0.0,0.0
77196.0,5.0,732.0,1.0
0.0,0.0,0.0,0.0
77296.0,5.0,834.0,1.0
0.0,0.0,0.0,0.0
77396.0,5.0,20.0,0.0
0.0,0.0,0.0,0.0
77497.0,5.0,607.0,0.0
0.0,0.0,0.0,0.0
77598.0,5.0,634.0,0.0
0.0,0.0,0.0,0.0
77699.0,5.0,744.0,1.0
0.0,0.0,0.0,0.0
77799.0,5.0,438.0,0.0
0.0,0.0,0.0,0.0
77900.0,5.0,571.0,0.0
0.0,0.0,0.0,0.0
78001.0,5.0,285.0,0.0
0.0,0.0,0.0,0.0
78101.0,5.0,1017.0,1.0
0.0,0.0,0.0,0.0
78201.0,5.0,1013.0,1.0
0.0,0.0,0.0,0.0
78303.0,5.0,78.0,0.0
0.0,0.0,0.0,0.0
78403.0,5.0,986.0,1.0
0.0,0.0,0.0,0.0
78503.0,5.0,674.0,1.0
0.0,0.0,0.0,0.0
78605.0,5.0,595.0,0.0
0.0,0.0,0.0,0.0
78705.0,5.0,245.0,0.0
0.0,0.0,0.0,0.0
78806.0,5.0,89.0,0.0
0.0,0.0,0.0,0.0
78906.0,5.0,835.0,1.0
0.0,0.0,0.0,0.0
79007.0,5.0,454.0,0.0
0.0,0.0,0.0,0.0
79108.0,5.0,723.0,1.0
0.0,0.0,0.0,0.0
79208.0,5.0,594.0,0.0
0.0,0.0,0.0,0.0
79309.0,5.0,979.0,1.0
0.0,0.0,0.0,0.0
79410.0,5.0,739.0,1.0
0.0,0.0,0.0,0.0
79510.0,5.0,948.0,1.0
0.0,0.0,0.0,0.0
79611.0,5.0,703.0,1.0
0.0,0.0,0.0,0.0
79712.0,5.0,189.0,0.0
0.0,0.0,0.0,0.0
79812.0,5.0,706.0,1.0
0.0,0.0,0.0,0.0
79912.0,5.0,162.0,0.0
0.0,0.0,0.0,0.0
80014.0,5.0,352.0,0.0
0.0,0.0,0.0,0.0
80114.0,5.0,532.0,0.0
0.0,0.0,0.0,0.0
80215.0,5.0,65.0,0.0
0.0,0.0,0.0,0.0
80316.0,5.0,833.0,1.0
0.0,0.0,0.0,0.0
80416.0,5.0,237.0,0.0
0.0,0.0,0.0,0.0
80517.0,5.0,891.0,1.0
0.0,0.0,0.0,0.0
80617.0,5.0,421.0,0.0
0.0,0.0,0.0,0.0
80718.0,5.0,40.0,0.0
0.0,0.0,0.0,0.0
80819.0,5.0,162.0,0.0
0.0,0.0,0.0,0.0
80919.0,5.0,957.0,1.0
0.0,0.0,0.0,0.0
81020.0,5.0,712.0,1.0
0.0,0.0,0.0,0.0
81121.0,5.0,847.0,1.0
0.0,0.0,0.0,0.0
81221.0,5.0,413.0,0.0
0.0,0.0,0.0,0.0
81323.0,5.0,419.0,0.0
0.0,0.0,0.0,0.0
81423.0,5.0,40.0,0.0
0.0,0.0,0.0,0.0
81523.0,5.0,104.0,0.0
0.0,0.0,0.0,0.0
81624.0,5.0,778.0,1.0
0.0,0.0,0.0,0.0
81725.0,5.0,547.0,0.0
0.0,0.0,0.0,0.0
81825.0,5.0,798.0,1.0
0.0,0.0,0.0,0.0
81926.0,5.0,727.0,1.0
0.0,0.0,0.0,0.0
82027.0,5.0,81.0,0.0
0.0,0.0,0.0,0.0
82127.0,5.0,795.0,1.0
0.0,0.0,0.0,0.0
82228.0,5.0,631.0,0.0
0.0,0.0,0.0,0.0
82328.0,5.0,148.0,0.0
0.0,0.0,0.0,0.0
82429.0,5.0,279.0,0.0
0.0,0.0,0.0,0.0
82530.0,5.0,875.0,1.0
0.0,0.0,0.0,0.0
82630.0,5.0,884.0,1.0
0.0,0.0,0.0,0.0
82732.0,5.0,263.0,0.0
0.0,0.0,0.0,0.0
82832.0,5.0,1014.0,1.0
0.0,0.0,0.0,0.0
82932.0,5.0,824.0,1.0
0.0,0.0,0.0,0.0
83034.0,5.0,715.0,1.0
0.0,0.0,0.0,0.0
83134.0,5.0,772.0,1.0
0.0,0.0,0.0,0.0
83234.0,5.0,13.0,0.0
0.0,0.0,0.0,0.0
83335.0,5.0,580.0,0.0
0.0,0.0,0.0,0.0
83436.0,5.0,392.0,0.0
0.0,0.0,0.0,0.0
83536.0,5.0,561.0,0.0
0.0,0.0,0.0,0.0
83637.0,5.0,979.0,1.0
0.0,0.0,0.0,0.0
83738.0,5.0,269.0,0.0
0.0,0.0,0.0,0.0
83838.0,5.0,377.0,0.0
0.0,0.0,0.0,0.0
83939.0,5.0,940.0,1.0
0.0,0.0,0.0,0.0
84039.0,5.0,231.0,0.0
0.0,0.0,0.0,0.0
84141.0,5.0,276.0,0.0
0.0,0.0,0.0,0.0
84241.0,5.0,20.0,0.0
0.0,0.0,0.0,0.0
84341.0,5.0,304.0,0.0
0.0,0.0,0.0,0.0
84443.0,5.0,845.0,1.0
0.0,0.0,0.0,0.0
84543.0,5.0,922.0,1.0
0.0,0.0,0.0,0.0
84643.0,5.0,955.0,1.0
0.0,0.0,0.0,0.0
84744.0,5.0,400.0,0.0
0.0,0.0,0.0,0.0
84845.0,5.0,984.0,1.0
0.0,0.0,0.0,0.0
84945.0,5.0,493.0,0.0
0.0,0.0,0.0,0.0
